g2p id,gene symbol,gene mim,hgnc id,previous gene symbols,disease name,disease mim,disease MONDO,allelic requirement,cross cutting modifier,confidence,variant consequence,variant types,molecular mechanism,molecular mechanism support,molecular mechanism categorisation,molecular mechanism evidence,phenotypes,publications,additional mined publications,panel,comments,date of last review,review
G2P03007,WFS1,606201,12762,DFNA14; DFNA38; DFNA6; DIDMOAD; WFS,WFS1-related Wolfram-like syndrome (monoallelic),614296,MONDO:0013673,monoallelic_autosomal,,definitive,altered gene product structure; decreased gene product level,frameshift_variant; inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000006; HP:0000407; HP:0000408; HP:0000648; HP:0000716; HP:0000819; HP:0000857; HP:0008527; HP:0100018,16648378; 18544103; 20069065; 20301750; 21538838; 23531866; 27217304; 28271591; 28468959; 33179441; 35450504; 37041640,11709537; 12181639; 12324385; 12490066; 12650912; 12707187; 12707188; 12707373; 12871240; 12955714; 14676474; 15277431; 15503287; 15912360; 16353398; 17492394; 17517145; 17637805; 18386376; 18688868; 18700423; 19449020; 21143470; 21356526; 21623591; 21726277; 22498363; 22771154; 22781099; 23903355; 24462758; 24890733; 24909696; 25250959; 25289672; 25388789; 26875006; 27156762; 27395765; 28271504; 28802351; 29447883; 29529044; 29563951; 29861534; 31363008; 31420094; 31600780; 31796109; 32700054; 33075784; 33841295; 33879153; 34006618; 34222109; 34258273; 34630320; 34643356; 35227307; 35252627; 35328914; 35495027; 35602877; 35884828; 36225977; 36330437; 36384999; 36564540; 36644884; 36687263; 36764396; 36781206; 36816038; 36833385; 36835101; 36958120; 36967753; 37181110; 37188450; 38470317; 39221226; 39422244; 39552476; 39609996; 39720982; 39858604; 40061310; 40486361; 40641032; 9817917,DD; Eye; Ear,,2025-04-09 09:27:15+00:00,
G2P03006,WFS1,606201,12762,DFNA14; DFNA38; DFNA6; DIDMOAD; WFS,WFS1-related Wolfram syndrome (biallelic),614296,MONDO:0013673,biallelic_autosomal,,definitive,absent gene product; altered gene product structure,,loss of function,inferred,,,HP:0000007; HP:0000011; HP:0000029; HP:0000072; HP:0000126; HP:0000364; HP:0000365; HP:0000407; HP:0000508; HP:0000556; HP:0000598; HP:0000639; HP:0000648; HP:0000819; HP:0000821; HP:0000873; HP:0000951; HP:0001249; HP:0001250; HP:0001251; HP:0001260; HP:0001337; HP:0001638; HP:0002015; HP:0002401; HP:0002715; HP:0006217; HP:0011123; HP:0011389; HP:0012444,10521293; 11161832; 11295831; 11317648; 12107816; 12707373; 14724730; 15070927; 15151504; 15277431; 15503287; 15605410; 16151413; 16195229; 16442662; 16459465; 17568405; 18660851; 18806274; 19042979; 19160074; 20875904; 21067485; 21446023; 21564155; 21602428; 21623591; 21726277; 21823543; 21968327; 22226368; 22238590; 22311385; 22781099; 23103830; 23373429; 25390390; 9771706,24890733; 25210753; 25895475; 26773575; 26943604; 27045389; 27156762; 27395765; 27412528; 27468121; 27617222; 28271504; 28432734; 28556904; 29258540; 29263746; 29277467; 29483894; 29549887; 29563951; 29774890; 29850290; 29861534; 30014265; 30056456; 30957632; 30979932; 31266054; 31313226; 31363008; 31391115; 31420094; 31567480; 31600780; 31658956; 31796109; 31850070; 31893057; 31937257; 32335055; 32350710; 32419160; 32864536; 32938580; 33179441; 33527330; 33693650; 33763535; 33841295; 33869661; 33882198; 33946243; 34006618; 34010437; 34238775; 34360843; 34404380; 34556497; 34710353; 34746052; 34792487; 34840683; 35018440; 35112031; 35206658; 35252627; 35256060; 35328914; 35495027; 35602877; 35983751; 36094066; 36098976; 36613674; 36764396; 36824811; 36835101; 36967753; 37181110; 37188450; 37277527; 37323959; 37383390; 37415600; 37719678; 37752530; 38450501; 38721948; 38949661; 39202345; 39221226; 39420940; 39520565; 39552476; 39766859; 39944315; 40297921; 40486361; 40527387; 40617298,DD; Eye; Ear,,2025-04-09 09:27:50+00:00,
G2P02024,WHRN,607928,16361,CIP98; DFNB31; PDZD7B; USH2D,WHRN-related Usher syndrome,611383,MONDO:0012662,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000510; HP:0000556; HP:0007737; HP:0008504; HP:0008527,17171570; 22147658,,Eye; Ear,,2025-04-09 09:28:34+00:00,
G2P01393,CABP2,607314,1385,DFNB93,CABP2-related deafness,614899,MONDO:0013963,biallelic_autosomal,,strong,absent gene product,,loss of function,inferred,,,HP:0000007,22981119,,Ear,,2025-04-28 09:36:23+00:00,
G2P00378,BCAP31,300398,16695,6C6-AG; BAP31; CDM; DXS1357E,"BCAP31-related deafness, dystonia, and central hypomyelination with disorganization of the Golgi apparatus",300475,,monoallelic_X_hemizygous,,definitive,absent gene product,,loss of function,inferred,,,HP:0000407; HP:0001249; HP:0001332; HP:0006808; HP:0012751,24011989; 28332767,22472424; 22994209; 24597975; 27796743; 30713915; 31330203; 31953925; 32652807; 32681719; 33603160; 39101156; 39831730; 39911770; 40462059; 40662097,DD; Ear,,2025-04-28 10:18:00+00:00,
G2P00671,CD151,602243,1630,PETA-3; RAPH; SFA-1; TSPAN24,CD151-related nephropathy with pretibial epidermolysis bullosa and deafness,609057,MONDO:0012190,biallelic_autosomal,,strong,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000112; HP:0000119; HP:0000123; HP:0000152; HP:0000407; HP:0000598; HP:0001574; HP:0001871; HP:0002715; HP:0003774; HP:0007678; HP:0008404; HP:0011906; HP:0012221,15265795,29138120; 35278129; 35519797; 35707593; 38188895,DD; Skin; Ear,,2025-04-28 10:18:27+00:00,
G2P01853,MAF,177075,6776,C-MAF,"MAF-related cataracts, congenital, with sensorineural deafness, down syndrome-like facial appearance, short stature, and mental retardation",601088,MONDO:0010992,monoallelic_autosomal,,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000248; HP:0000407; HP:0001249; HP:0001250; HP:0004322; HP:0012368,25865493,28482824; 30160832; 31390148; 31600839; 33528093; 34643041; 37712597; 38487030,DD; Eye; Ear,,2025-04-28 10:18:58+00:00,
G2P01854,PAX3,606597,8617,HUP2; PAX-3; WS1,PAX3-related craniofacial-deafness-hand syndrome,122880,MONDO:0007395,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000006; HP:0000272; HP:0000316; HP:0000327; HP:0000407; HP:0001193; HP:0003196,6859126,,Ear,,2025-04-28 10:19:36+00:00,
G2P00218,POLD1,174761,9175,CDC2; POLD,"POLD1-related subcutaneous lipodystrophy, deafness, mandibular hypoplasia and male hypogonadism",615381,MONDO:0014157,monoallelic_autosomal,potential secondary finding,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000271; HP:0000292; HP:0000306; HP:0000326; HP:0000331; HP:0000364; HP:0000365; HP:0000366; HP:0000407; HP:0000429; HP:0000430; HP:0000520; HP:0000598; HP:0000929; HP:0000951; HP:0000963; HP:0003508; HP:0004322; HP:0011389; HP:0012713,23770608; 26172944; 28521875; 28791128; 29199204; 30023403; 32826474; 36280868,25131834; 26133394; 26350127; 28199729; 30388038; 31449058; 31944473; 33369179; 33618333; 33863234; 33948826; 34517090; 35128723; 35356184; 35590056; 37336879; 37746257; 40237887; 40718185; 40741356,DD; Skin; Ear,,2025-07-22 11:09:29+00:00,
G2P00938,PRPS1,311850,9462,CMTX5; DFN2; DFNX1; PPRIBP; PRS-I,PRPS1-related deafness,304500,MONDO:0010577,monoallelic_X_hemizygous,,definitive,uncertain,,undetermined,inferred,,,HP:0000365; HP:0001417,10503584; 15240907; 20021999; 8968763,17701896; 22132967; 23190330; 24961627; 25182139; 25491489; 25785835; 26089585; 32781272; 33532242; 37670898; 37927483,DD; Ear,,2025-04-28 10:20:29+00:00,
G2P01857,SIX1,601205,10887,DFNA23,SIX1-related deafness,605192,MONDO:0011519,monoallelic_autosomal,,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000006; HP:0000405; HP:0000407,10777717,,Ear,,2025-04-28 10:21:02+00:00,
G2P01852,SOX10,602229,11190,DOM; SOX-10; WS2E; WS4,SOX10-related Kallmann syndrome with deafness,,,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,,23643381,,Ear,,2025-04-28 10:21:28+00:00,
G2P01855,GJB2,121011,4284,CX26; DFNA3; DFNB1; NSRD1,GJB2-related ichthyosis hystrix-like with deafness syndrome,602540,MONDO:0011245,monoallelic_autosomal,,definitive,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,HP:0000006; HP:0000365; HP:0000407; HP:0000561; HP:0000653; HP:0000972; HP:0000982; HP:0001019; HP:0001761; HP:0002860; HP:0003593; HP:0004552; HP:0008064; HP:0011859; HP:0045075,10633135; 12372058; 17993581; 2956987,,Skin; Ear,,2025-04-28 10:35:27+00:00,
G2P01184,KCNJ10,602208,6256,KIR1.2; KIR4.1,KCNJ10-related seizures-sensorineural deafness-ataxia-intellectual developmental disorder-electrolyte imbalance,612780,MONDO:0013005,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000103; HP:0000128; HP:0000407; HP:0000750; HP:0000805; HP:0000848; HP:0000859; HP:0001249; HP:0001250; HP:0001252; HP:0001263; HP:0001272; HP:0001959; HP:0001960; HP:0002075; HP:0002080; HP:0002900; HP:0002917; HP:0003127; HP:0003593; HP:0004322; HP:0007182; HP:0007267,19289823; 19420365; 20651251; 21849804,19426954; 19657131; 20091480; 21221631; 22782654; 22907601; 23918157; 23924083; 27500072; 27652280; 28747464; 28835827; 29191078; 29476442; 29666984; 29722015; 30952461; 31243244; 31640787; 31722434; 31781151; 32062759; 33996354; 35370765; 39607615; 40741701,DD; Ear,,2025-04-28 10:40:33+00:00,
G2P01850,MYH9,160775,7579,DFNA17; EPSTS; FTNS; MHA; NMHC-II-A; NMMHCA,MYH9-related deafness,603622,MONDO:0011350,monoallelic_autosomal,,definitive,uncertain,,undetermined,inferred,,,HP:0000006; HP:0003621; HP:0005101,,,Ear,,2025-04-28 10:42:44+00:00,
G2P03703,GSC,138890,4612,GSC1,"GSC-related short stature, auditory canal atresia, mandibular hypoplasia, and skeletal abnormalities (SAMS)",602471,MONDO:0011227,biallelic_autosomal,,moderate,absent gene product,frameshift_variant; splice_donor_variant; stop_gained; whole_partial_gene_deletion,loss of function,evidence,,24290375 -> models: non-human model organism,HP:0000028; HP:0000252; HP:0000272; HP:0000405; HP:0000413; HP:0001883; HP:0002827; HP:0002938; HP:0003015; HP:0003083; HP:0003375; HP:0005473; HP:0005792; HP:0006595; HP:0008788; HP:0011968; HP:0020206,24290375,,DD; Skeletal; Ear,,2025-05-07 10:20:54+00:00,
